Date,T_Rate
9/22/2017,1.28
9/29/2017,1.28
10/6/2017,1.29
10/13/2017,1.38
10/20/2017,1.38
10/27/2017,1.39
11/3/2017,1.41
11/10/2017,1.48
11/17/2017,1.53
11/24/2017,1.57
12/1/2017,1.57
12/8/2017,1.62
12/15/2017,1.65
12/22/2017,1.67
12/29/2017,1.7
1/5/2018,1.77
1/12/2018,1.73
1/19/2018,1.73
1/26/2018,1.73
2/2/2018,1.82
2/9/2018,1.83
2/16/2018,1.91
2/23/2018,1.95
3/2/2018,2
3/9/2018,1.99
3/16/2018,1.99
3/23/2018,1.99
3/30/2018,2.03
4/6/2018,2.01
4/13/2018,2.03
4/20/2018,2.1
4/27/2018,2.18
5/4/2018,2.17
5/11/2018,2.19
5/18/2018,2.22
5/25/2018,2.23
6/1/2018,2.16
6/8/2018,2.23
6/15/2018,2.25
6/22/2018,2.27
6/29/2018,2.26
7/6/2018,2.25
7/13/2018,2.28
7/20/2018,2.32
7/27/2018,2.34
8/3/2018,2.35
8/10/2018,2.35
8/17/2018,2.36
8/24/2018,2.36
8/31/2018,2.38
9/7/2018,2.41
9/14/2018,2.47
9/21/2018,2.49
9/28/2018,2.5
10/5/2018,2.52
10/12/2018,2.57
10/19/2018,2.58
10/26/2018,2.56
11/2/2018,2.57
11/9/2018,2.63
11/16/2018,2.61
11/23/2018,2.58
11/30/2018,2.6
12/7/2018,2.61
12/14/2018,2.6
12/21/2018,2.55
12/28/2018,2.52
1/4/2019,2.49
1/11/2019,2.51
1/18/2019,2.5
1/25/2019,2.51
2/1/2019,2.5
2/8/2019,2.48
2/15/2019,2.47
2/22/2019,2.47
3/1/2019,2.47
3/8/2019,2.45
3/15/2019,2.44
3/22/2019,2.41
3/29/2019,2.33
4/5/2019,2.33
4/12/2019,2.35
4/19/2019,2.36
4/26/2019,2.35
5/3/2019,2.32
5/10/2019,2.3
5/17/2019,2.25
5/24/2019,2.27
5/31/2019,2.21
6/7/2019,2
6/14/2019,1.97
6/21/2019,1.92
6/28/2019,1.88
7/5/2019,1.89
7/12/2019,1.92
7/19/2019,1.89
7/26/2019,1.92
8/2/2019,1.89
8/9/2019,1.74
8/16/2019,1.72
8/23/2019,1.71
8/30/2019,1.71
9/6/2019,1.69
9/13/2019,1.76
9/20/2019,1.81
9/27/2019,1.74
10/4/2019,1.63
10/11/2019,1.59
10/18/2019,1.56
10/25/2019,1.55
11/1/2019,1.53
11/8/2019,1.54
11/15/2019,1.52
11/22/2019,1.51
11/29/2019,1.55
12/6/2019,1.53
12/13/2019,1.51
12/20/2019,1.49
12/27/2019,1.49
1/3/2020,1.53
1/10/2020,1.5
1/17/2020,1.5
1/24/2020,1.51
1/31/2020,1.46
2/7/2020,1.45
2/14/2020,1.44
2/21/2020,1.43
2/28/2020,1.19
3/6/2020,0.6
3/13/2020,0.37
3/20/2020,0.21
3/27/2020,0.17
4/3/2020,0.15
4/10/2020,0.22
4/17/2020,0.21
4/24/2020,0.17
5/1/2020,0.17
5/8/2020,0.16
5/15/2020,0.15
5/22/2020,0.16
5/29/2020,0.17
6/5/2020,0.17
6/12/2020,0.19
6/19/2020,0.18
6/26/2020,0.17
7/3/2020,0.16
7/10/2020,0.15
7/17/2020,0.15
7/24/2020,0.15
7/31/2020,0.13
8/7/2020,0.13
8/14/2020,0.14
8/21/2020,0.13
8/28/2020,0.13
9/4/2020,0.12
9/11/2020,0.14
9/18/2020,0.13
9/25/2020,0.12
10/2/2020,0.12
10/9/2020,0.13
10/16/2020,0.13
10/23/2020,0.13
10/30/2020,0.12
11/6/2020,0.13
11/13/2020,0.12
11/20/2020,0.11
11/27/2020,0.11
12/4/2020,0.11
12/11/2020,0.1
12/18/2020,0.09
12/25/2020,0.09
1/1/2021,0.11
1/8/2021,0.1
1/15/2021,0.11
1/22/2021,0.1
1/29/2021,0.09
2/5/2021,0.07
2/12/2021,0.07
2/19/2021,0.07
2/26/2021,0.08
3/5/2021,0.08
3/12/2021,0.09
3/19/2021,0.07
3/26/2021,0.07
4/2/2021,0.06
4/9/2021,0.06
4/16/2021,0.06
4/23/2021,0.07
4/30/2021,0.05
5/7/2021,0.06
5/14/2021,0.05
5/21/2021,0.05
5/28/2021,0.04
6/4/2021,0.05
6/11/2021,0.05
6/18/2021,0.08
6/25/2021,0.08
7/2/2021,0.07
7/9/2021,0.07
7/16/2021,0.08
7/23/2021,0.07
7/30/2021,0.07
8/6/2021,0.07
8/13/2021,0.08
8/20/2021,0.07
8/27/2021,0.07
9/3/2021,0.07
9/10/2021,0.08
9/17/2021,0.07
9/24/2021,0.07
10/1/2021,0.08
10/8/2021,0.09
10/15/2021,0.1
10/22/2021,0.1
10/29/2021,0.12
11/5/2021,0.15
